review_id,cell_path,row_path,table_path,status
REV00001,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00001_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00001_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00001_table.png,ok
REV00002,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00002_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00002_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00002_table.png,ok
REV00003,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00003_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00003_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00003_table.png,ok
REV00004,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00004_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00004_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00004_table.png,ok
REV00005,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00005_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00005_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00005_table.png,ok
REV00006,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00006_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00006_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00006_table.png,ok
REV00007,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00007_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00007_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00007_table.png,ok
REV00008,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00008_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00008_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00008_table.png,ok
REV00009,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00009_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00009_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00009_table.png,ok
REV00010,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00010_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00010_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00010_table.png,ok
